the girl will serve the millionaire,the,3.031804084777832,0.8477256894111633,girl,11.419864654541016,6.176638603210449,will,8.146060943603516,2.541013479232788,serve,8.312864303588867,1.8540006875991821,the,4.313297271728516,0.3526737689971924,millionaire,16.480789184570312,7.79300594329834,delta,8.687783241271973
the girl will need the pills,the,3.031804084777832,1.164225697517395,girl,11.419864654541016,6.89054012298584,will,8.146060943603516,3.0009820461273193,need,8.880570411682129,2.568539619445801,the,4.317532539367676,0.34813380241394043,pills,16.141820907592773,6.8414506912231445,delta,9.300370216369629
the girl will try the robot,the,3.031804084777832,1.0520505905151367,girl,11.419864654541016,6.463761806488037,will,8.146060943603516,2.626624345779419,try,8.648962020874023,2.209388256072998,the,5.8785080909729,0.39962461590766907,robot,13.323455810546875,6.42828369140625,delta,6.895172119140625
the girl will lead the wolf,the,3.031804084777832,1.1245123147964478,girl,11.419864654541016,6.586620330810547,will,8.146060943603516,3.2930843830108643,lead,9.114751815795898,1.7392796277999878,the,2.6383185386657715,0.18507927656173706,wolf,13.20265007019043,5.0617594718933105,delta,8.14089059829712
the girl will create the plant,the,3.031804084777832,0.759207546710968,girl,11.419864654541016,6.266524791717529,will,8.146060943603516,2.050140857696533,create,9.63263988494873,2.017430067062378,the,2.986443042755127,0.24512962996959686,plant,14.383501052856445,6.906359672546387,delta,7.477141380310059
the girl will ask the motorist,the,3.031804084777832,1.0652879476547241,girl,11.419864654541016,6.5804290771484375,will,8.146060943603516,2.8411929607391357,ask,9.428160667419434,2.3655998706817627,the,2.505690574645996,0.2644874155521393,motorist,17.392663955688477,11.388813018798828,delta,6.003850936889648
the girl will destroy the scooter,the,3.031804084777832,0.886300802230835,girl,11.419864654541016,5.613827705383301,will,8.146060943603516,1.9651621580123901,destroy,10.68497085571289,1.6367497444152832,the,1.204556941986084,0.22149744629859924,scooter,17.45796775817871,11.924835205078125,delta,5.533132553100586
the girl will engage the model,the,3.031804084777832,0.8266922235488892,girl,11.419864654541016,6.48527193069458,will,8.146060943603516,2.6045150756835938,engage,10.16303539276123,1.9809471368789673,the,3.4333839416503906,0.15593844652175903,model,11.662206649780273,4.823043346405029,delta,6.839163303375244
the girl will focus the camera,the,3.031804084777832,1.1527652740478516,girl,11.419864654541016,7.229633331298828,will,8.146060943603516,3.3513474464416504,focus,10.579236030578613,4.024958610534668,the,6.160323619842529,0.307558536529541,camera,10.269539833068848,3.9878695011138916,delta,6.281670331954956
the girl will manage the equipment,the,3.031804084777832,0.9065183401107788,girl,11.419864654541016,6.865538597106934,will,8.146060943603516,2.442038059234619,manage,11.731371879577637,2.958874464035034,the,2.764864921569824,0.28080078959465027,equipment,12.278768539428711,4.85113525390625,delta,7.427633285522461
the girl will refuse the coat,the,3.031804084777832,1.2015525102615356,girl,11.419864654541016,7.130949974060059,will,8.146060943603516,3.1700234413146973,refuse,12.060927391052246,5.944188117980957,the,4.663616180419922,0.3298429846763611,coat,13.256893157958984,6.396634578704834,delta,6.86025857925415
the girl will search the stranger,the,3.031804084777832,1.0749815702438354,girl,11.419864654541016,6.775486469268799,will,8.146060943603516,3.125826597213745,search,11.948586463928223,3.949838638305664,the,4.178493022918701,0.34698787331581116,stranger,11.958297729492188,3.381514310836792,delta,8.576783418655396
the girl will prepare the choir,the,3.031804084777832,1.0651826858520508,girl,11.419864654541016,6.907296657562256,will,8.146060943603516,3.020775556564331,prepare,11.961042404174805,4.874112129211426,the,3.681971311569214,0.4978167712688446,choir,14.054043769836426,5.090059280395508,delta,8.963984489440918
the girl will improve the following,the,3.031804084777832,1.0537389516830444,girl,11.419864654541016,7.21415901184082,will,8.146060943603516,2.900132894515991,improve,11.627920150756836,4.564948558807373,the,1.6287362575531006,0.1491769701242447,following,9.401212692260742,3.1740002632141113,delta,6.227212429046631
the girl will approach the bell,the,3.031804084777832,0.838987410068512,girl,11.419864654541016,6.125950336456299,will,8.146060943603516,2.2890543937683105,approach,11.99740219116211,2.4556937217712402,the,1.5586352348327637,0.23082949221134186,bell,11.754195213317871,4.289628505706787,delta,7.464566707611084
the girl will convince the man,the,3.031804084777832,0.9203541278839111,girl,11.419864654541016,5.990670204162598,will,8.146060943603516,2.6972732543945312,convince,12.325963973999023,4.508171558380127,the,2.0113770961761475,0.2200084924697876,man,8.543119430541992,1.9516816139221191,delta,6.591437816619873
the girl will afford the machine,the,3.031804084777832,0.9228569269180298,girl,11.419864654541016,6.570014953613281,will,8.146060943603516,2.723910331726074,afford,13.969769477844238,4.389688491821289,the,3.690826177597046,0.3195764720439911,machine,11.75703239440918,3.742276668548584,delta,8.014755725860596
the girl will warn the program,the,3.031804084777832,1.1234313249588013,girl,11.419864654541016,7.406761169433594,will,8.146060943603516,3.4674243927001953,warn,13.121011734008789,6.7029948234558105,the,2.047545909881592,0.2307387739419937,program,14.158002853393555,7.124578952789307,delta,7.033423900604248
the girl will shut the box,the,3.031804084777832,1.2260222434997559,girl,11.419864654541016,7.058445930480957,will,8.146060943603516,3.2416586875915527,shut,13.052435874938965,4.909825801849365,the,3.352376699447632,0.1398877650499344,box,8.983768463134766,2.075744867324829,delta,6.9080235958099365
the girl will divide the booth,the,3.031804084777832,1.2384284734725952,girl,11.419864654541016,7.409394264221191,will,8.146060943603516,3.3792905807495117,divide,12.035670280456543,4.521120071411133,the,1.7065953016281128,0.2558816373348236,booth,15.855730056762695,8.357707023620605,delta,7.49802303314209
the girl will wake the patient,the,3.031804084777832,1.1975044012069702,girl,11.419864654541016,7.3596110343933105,will,8.146060943603516,3.6605303287506104,wake,13.115349769592285,5.782071113586426,the,4.599191188812256,0.25766393542289734,patient,13.164999961853027,5.546013832092285,delta,7.618986129760742
the girl will adapt the basement,the,3.031804084777832,0.942010760307312,girl,11.419864654541016,6.764764308929443,will,8.146060943603516,2.4321000576019287,adapt,13.197089195251465,5.4766011238098145,the,3.049508810043335,0.15839581191539764,basement,15.3464994430542,8.69038200378418,delta,6.6561174392700195
the girl will blame the food,the,3.031804084777832,1.0644222497940063,girl,11.419864654541016,6.8713908195495605,will,8.146060943603516,3.0133631229400635,blame,13.585237503051758,4.550467491149902,the,2.1333422660827637,0.2982439696788788,food,12.029670715332031,5.75002384185791,delta,6.279646873474121
the girl will promise the dessert,the,3.031804084777832,0.9801364541053772,girl,11.419864654541016,6.4857177734375,will,8.146060943603516,2.510040521621704,promise,13.200745582580566,2.7982513904571533,the,3.189880609512329,0.3588220775127411,dessert,18.663558959960938,12.609108924865723,delta,6.054450035095215
the girl will desire the dancer,the,3.031804084777832,1.036604404449463,girl,11.419864654541016,6.236472129821777,will,8.146060943603516,3.3220949172973633,desire,14.643181800842285,6.223585605621338,the,3.1186811923980713,0.38716617226600647,dancer,13.723952293395996,6.3204264640808105,delta,7.4035258293151855
the girl will wipe the horse,the,3.031804084777832,1.3265788555145264,girl,11.419864654541016,7.2244157791137695,will,8.146060943603516,3.8744211196899414,wipe,14.046276092529297,6.949945449829102,the,3.686379909515381,0.16260461509227753,horse,9.605073928833008,3.594463586807251,delta,6.010610342025757
the girl will worry the animal,the,3.031804084777832,1.1528152227401733,girl,11.419864654541016,7.28951358795166,will,8.146060943603516,3.9181325435638428,worry,13.149489402770996,6.08118200302124,the,7.40394926071167,0.5310789346694946,animal,10.37238883972168,5.946118354797363,delta,4.426270484924316
the girl will confirm the test,the,3.031804084777832,0.9616178274154663,girl,11.419864654541016,6.425209999084473,will,8.146060943603516,2.6401584148406982,confirm,14.197375297546387,6.558468818664551,the,2.389164447784424,0.22948116064071655,test,11.979640007019043,5.94904088973999,delta,6.030599117279053
the girl will sort the balloons,the,3.031804084777832,1.0118194818496704,girl,11.419864654541016,6.951296806335449,will,8.146060943603516,3.341477632522583,sort,14.061216354370117,5.150078296661377,the,4.4787702560424805,0.20089875161647797,balloons,15.328645706176758,8.787811279296875,delta,6.540834426879883
the girl will enhance the workout,the,3.031804084777832,0.9115599393844604,girl,11.419864654541016,6.164444923400879,will,8.146060943603516,2.46927809715271,enhance,14.487345695495605,6.12069034576416,the,1.1287567615509033,0.19337841868400574,workout,16.824859619140625,11.318436622619629,delta,5.506422996520996
the girl will wrap the recording,the,3.031804084777832,1.119652509689331,girl,11.419864654541016,7.1829986572265625,will,8.146060943603516,3.183077573776245,wrap,14.573365211486816,7.679220676422119,the,2.9837594032287598,0.33243462443351746,recording,13.085586547851562,5.630396366119385,delta,7.455190181732178
the girl will shorten the trail,the,3.031804084777832,0.9560003280639648,girl,11.419864654541016,6.866313934326172,will,8.146060943603516,2.570132255554199,shorten,14.771771430969238,8.295476913452148,the,1.365596055984497,0.1618836522102356,trail,13.593445777893066,5.899527072906494,delta,7.693918704986572
the girl will mend the fire,the,3.031804084777832,0.9610339403152466,girl,11.419864654541016,6.216032981872559,will,8.146060943603516,2.454374313354492,mend,15.163477897644043,7.843567371368408,the,1.6691458225250244,0.20480574667453766,fire,8.210527420043945,0.5343285202980042,delta,7.676198899745941
the girl will criticize her mother,the,3.031804084777832,1.6537200212478638,girl,11.419864654541016,7.0064520835876465,will,8.146060943603516,3.4939606189727783,criticize,15.578482627868652,8.89515495300293,her,4.685518264770508,0.07165253907442093,mother,6.472674369812012,1.2187016010284424,delta,5.253972768783569
the girl will fly the millionaire,the,3.031804084777832,0.9304590821266174,girl,11.419864654541016,6.20424747467041,will,8.146060943603516,2.2794220447540283,fly,8.460991859436035,0.7904934883117676,the,3.6158647537231445,0.4198850989341736,millionaire,17.104137420654297,7.064601421356201,delta,10.039535999298096
the girl will move the pills,the,3.031804084777832,1.0999053716659546,girl,11.419864654541016,6.780773162841797,will,8.146060943603516,2.987109661102295,move,8.798944473266602,2.823500156402588,the,3.73549485206604,0.5225271582603455,pills,15.538286209106445,7.506424903869629,delta,8.031861305236816
the girl will meet the robot,the,3.031804084777832,1.0415042638778687,girl,11.419864654541016,6.786879062652588,will,8.146060943603516,2.5305962562561035,meet,9.267034530639648,2.1395070552825928,the,2.5359976291656494,0.31078416109085083,robot,13.144734382629395,4.96267032623291,delta,8.182064056396484
the girl will eat the wolf,the,3.031804084777832,0.9334686994552612,girl,11.419864654541016,5.785083770751953,will,8.146060943603516,2.4359867572784424,eat,9.686800003051758,1.2672568559646606,the,2.741312265396118,0.31429529190063477,wolf,11.573037147521973,3.075627088546753,delta,8.49741005897522
the girl will grow the plant,the,3.031804084777832,0.9523931741714478,girl,11.419864654541016,6.71674919128418,will,8.146060943603516,2.65387225151062,grow,10.002889633178711,1.7120600938796997,the,4.6881561279296875,0.24608123302459717,plant,12.090841293334961,4.591829776763916,delta,7.499011516571045
the girl will stop the motorist,the,3.031804084777832,0.9401965737342834,girl,11.419864654541016,6.011510372161865,will,8.146060943603516,2.5885555744171143,stop,10.492425918579102,2.4393529891967773,the,2.410038709640503,0.2885325253009796,motorist,16.901050567626953,9.75329875946045,delta,7.147751808166504
the girl will ride the scooter,the,3.031804084777832,0.9568116068840027,girl,11.419864654541016,6.398989677429199,will,8.146060943603516,2.440284013748169,ride,11.278682708740234,1.314274787902832,the,3.2748496532440186,0.29751062393188477,scooter,16.362159729003906,10.365291595458984,delta,5.996868133544922
the girl will draw the model,the,3.031804084777832,0.9902966022491455,girl,11.419864654541016,6.7314324378967285,will,8.146060943603516,2.8590757846832275,draw,10.165334701538086,3.0894064903259277,the,2.8717401027679443,0.26403334736824036,model,12.728071212768555,6.13662576675415,delta,6.591445446014404
the girl will operate the camera,the,3.031804084777832,0.8440337181091309,girl,11.419864654541016,6.030749320983887,will,8.146060943603516,2.465704917907715,operate,11.400962829589844,3.5261893272399902,the,2.820662260055542,0.2935185134410858,camera,11.220226287841797,3.39365291595459,delta,7.826573371887207
the girl will strike the equipment,the,3.031804084777832,0.8352134227752686,girl,11.419864654541016,6.380206108093262,will,8.146060943603516,2.4218435287475586,strike,11.523222923278809,2.070054292678833,the,2.2798659801483154,0.2235398292541504,equipment,13.714109420776367,6.115784168243408,delta,7.598325252532959
the girl will kick the coat,the,3.031804084777832,1.074346661567688,girl,11.419864654541016,6.727866172790527,will,8.146060943603516,2.995265245437622,kick,11.652642250061035,2.4584453105926514,the,2.700378656387329,0.3583943247795105,coat,12.920079231262207,5.868280410766602,delta,7.0517988204956055
the girl will introduce the stranger,the,3.031804084777832,0.9577090740203857,girl,11.419864654541016,5.957310676574707,will,8.146060943603516,2.439363956451416,introduce,11.820481300354004,4.911032199859619,the,2.08713960647583,0.4431939721107483,stranger,14.2242431640625,5.159074306488037,delta,9.065168857574463
the girl will encourage the choir,the,3.031804084777832,0.9617516398429871,girl,11.419864654541016,6.551696300506592,will,8.146060943603516,2.852827787399292,encourage,12.0135498046875,4.819410800933838,the,2.115037679672241,0.4909130334854126,choir,13.638832092285156,3.7951865196228027,delta,9.843645572662354
the girl will attract the following,the,3.031804084777832,0.997096836566925,girl,11.419864654541016,7.118258953094482,will,8.146060943603516,3.031050205230713,attract,11.633674621582031,4.041511058807373,the,3.0421156883239746,0.5065906643867493,following,7.62333869934082,1.1487194299697876,delta,6.474619269371033
the girl will sound the bell,the,3.031804084777832,0.9746400713920593,girl,11.419864654541016,6.343163013458252,will,8.146060943603516,2.973602056503296,sound,12.323657989501953,2.325439453125,the,4.179229736328125,0.3672170341014862,bell,12.78412914276123,6.2628493309021,delta,6.521279811859131
the girl will paint the man,the,3.031804084777832,0.8424678444862366,girl,11.419864654541016,5.578384876251221,will,8.146060943603516,2.2600924968719482,paint,12.004201889038086,3.4522905349731445,the,2.2084548473358154,0.2815095782279968,man,8.796134948730469,2.2298691272735596,delta,6.566265821456909
the girl will fear the machine,the,3.031804084777832,1.0250388383865356,girl,11.419864654541016,6.828639984130859,will,8.146060943603516,2.8979837894439697,fear,12.857175827026367,3.4828178882598877,the,2.439979076385498,0.3325391113758087,machine,12.079841613769531,3.577582836151123,delta,8.502258777618408
the girl will generate the program,the,3.031804084777832,0.9340911507606506,girl,11.419864654541016,6.8937225341796875,will,8.146060943603516,2.9866325855255127,generate,12.37208366394043,5.034895896911621,the,2.700263261795044,0.5074069499969482,program,13.045833587646484,6.09803581237793,delta,6.947797775268555
the girl will retrieve the box,the,3.031804084777832,1.0944968461990356,girl,11.419864654541016,6.596844673156738,will,8.146060943603516,2.7580971717834473,retrieve,13.457448959350586,5.918659210205078,the,1.903950810432434,0.3341541886329651,box,10.79499626159668,3.617032766342163,delta,7.177963495254517
the girl will man the booth,the,3.031804084777832,0.9466351270675659,girl,11.419864654541016,6.723665714263916,will,8.146060943603516,2.973299264907837,man,13.087984085083008,4.235168933868408,the,3.0807433128356934,0.4229785203933716,booth,15.780104637145996,7.463009834289551,delta,8.317094802856445
the girl will rub the patient,the,3.031804084777832,1.1744076013565063,girl,11.419864654541016,7.185919284820557,will,8.146060943603516,3.470017194747925,rub,12.999299049377441,6.974164962768555,the,2.7146592140197754,0.44786831736564636,patient,12.119085311889648,5.30374002456665,delta,6.815345287322998
the girl will guard the basement,the,3.031804084777832,0.7867124080657959,girl,11.419864654541016,6.14431619644165,will,8.146060943603516,2.138848066329956,guard,13.845573425292969,4.111459255218506,the,2.2192139625549316,0.3069015145301819,basement,14.612859725952148,6.947056293487549,delta,7.6658034324646
the girl will risk the food,the,3.031804084777832,1.1561272144317627,girl,11.419864654541016,7.084033012390137,will,8.146060943603516,3.1409549713134766,risk,13.332184791564941,5.103103160858154,the,2.3204336166381836,0.2842290997505188,food,11.379568099975586,5.729765892028809,delta,5.649802207946777
the girl will smell the dessert,the,3.031804084777832,1.1698559522628784,girl,11.419864654541016,7.061134338378906,will,8.146060943603516,3.2856638431549072,smell,13.37452220916748,4.395228385925293,the,2.8665874004364014,0.6246539354324341,dessert,17.256948471069336,9.434606552124023,delta,7.8223419189453125
the girl will strip the dancer,the,3.031804084777832,0.948710560798645,girl,11.419864654541016,6.05661678314209,will,8.146060943603516,2.9382636547088623,strip,14.25462818145752,5.878011226654053,the,2.2558975219726562,0.42725425958633423,dancer,14.530597686767578,5.558177471160889,delta,8.97242021560669
the girl will injure the horse,the,3.031804084777832,0.9279773831367493,girl,11.419864654541016,5.979096412658691,will,8.146060943603516,2.598717212677002,injure,13.633159637451172,5.000814437866211,the,1.8533751964569092,0.3067178428173065,horse,10.300329208374023,2.6946566104888916,delta,7.605672597885132
the girl will exchange the animal,the,3.031804084777832,0.9191341996192932,girl,11.419864654541016,6.316654205322266,will,8.146060943603516,2.9643473625183105,exchange,13.304553031921387,4.239109039306641,the,2.421011209487915,0.4192914366722107,animal,11.198718070983887,5.01507568359375,delta,6.183642387390137
the girl will smoke the test,the,3.031804084777832,0.9585409164428711,girl,11.419864654541016,6.812474727630615,will,8.146060943603516,2.4260401725769043,smoke,12.39557933807373,3.3725693225860596,the,3.1797215938568115,0.292093962430954,test,13.43379020690918,6.042375087738037,delta,7.391415119171143
the girl will punch the balloons,the,3.031804084777832,0.8662300705909729,girl,11.419864654541016,5.9264726638793945,will,8.146060943603516,2.4326443672180176,punch,14.371485710144043,4.502378940582275,the,2.4770426750183105,0.27460265159606934,balloons,14.96149730682373,8.193181037902832,delta,6.768316268920898
the girl will regret the workout,the,3.031804084777832,1.1047956943511963,girl,11.419864654541016,6.759696006774902,will,8.146060943603516,2.691322088241577,regret,13.711612701416016,3.5727789402008057,the,1.9047210216522217,0.315091073513031,workout,18.259733200073242,12.114603996276855,delta,6.145129203796387
the girl will book the recording,the,3.031804084777832,1.6240512132644653,girl,11.419864654541016,8.553557395935059,will,8.146060943603516,4.903274059295654,book,15.667899131774902,6.478349685668945,the,2.147608995437622,0.7918091416358948,recording,13.877843856811523,8.921642303466797,delta,4.956201553344727
the girl will chop the trail,the,3.031804084777832,1.1831296682357788,girl,11.419864654541016,7.267705917358398,will,8.146060943603516,3.2797818183898926,chop,14.809449195861816,7.200922012329102,the,3.5076355934143066,0.2920035123825073,trail,12.532386779785156,5.156572341918945,delta,7.375814437866211
the girl will light the fire,the,3.031804084777832,0.9197276830673218,girl,11.419864654541016,6.504811763763428,will,8.146060943603516,2.899094581604004,light,15.507704734802246,6.279946327209473,the,2.973109006881714,0.4058605432510376,fire,9.786038398742676,2.5055620670318604,delta,7.280476331710815
the girl will stress her mother,the,3.031804084777832,1.6101176738739014,girl,11.419864654541016,7.124642848968506,will,8.146060943603516,3.571988821029663,stress,15.083962440490723,8.895330429077148,her,4.853133201599121,0.07435513287782669,mother,7.811103820800781,1.7936832904815674,delta,6.017420530319214
