SENT1,UNK_SENT1,hasUNK1,VERB1_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,VERB1_ENTROPY_AVG,VERB1_REDUCTION_LSTM_400_80m_a_10-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_b_11-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_c_12-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_d_13-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_e_14-d0.2.pt,VERB1_REDUCTION_AVG,VERB1_SURP_LSTM_400_80m_a_10-d0.2.pt,VERB1_SURP_LSTM_400_80m_b_11-d0.2.pt,VERB1_SURP_LSTM_400_80m_c_12-d0.2.pt,VERB1_SURP_LSTM_400_80m_d_13-d0.2.pt,VERB1_SURP_LSTM_400_80m_e_14-d0.2.pt,VERB1_SURP_AVG,NOUN1_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,NOUN1_ENTROPY_AVG,NOUN1_SURP_LSTM_400_80m_a_10-d0.2.pt,NOUN1_SURP_LSTM_400_80m_b_11-d0.2.pt,NOUN1_SURP_LSTM_400_80m_c_12-d0.2.pt,NOUN1_SURP_LSTM_400_80m_d_13-d0.2.pt,NOUN1_SURP_LSTM_400_80m_e_14-d0.2.pt,NOUN1_SURP_AVG,SENT2,UNK_SENT2,hasUNK2,VERB2_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,VERB2_ENTROPY_AVG,VERB2_REDUCTION_LSTM_400_80m_a_10-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_b_11-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_c_12-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_d_13-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_e_14-d0.2.pt,VERB2_REDUCTION_AVG,VERB2_SURP_LSTM_400_80m_a_10-d0.2.pt,VERB2_SURP_LSTM_400_80m_b_11-d0.2.pt,VERB2_SURP_LSTM_400_80m_c_12-d0.2.pt,VERB2_SURP_LSTM_400_80m_d_13-d0.2.pt,VERB2_SURP_LSTM_400_80m_e_14-d0.2.pt,VERB2_SURP_AVG,NOUN2_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,NOUN2_ENTROPY_AVG,NOUN2_SURP_LSTM_400_80m_a_10-d0.2.pt,NOUN2_SURP_LSTM_400_80m_b_11-d0.2.pt,NOUN2_SURP_LSTM_400_80m_c_12-d0.2.pt,NOUN2_SURP_LSTM_400_80m_d_13-d0.2.pt,NOUN2_SURP_LSTM_400_80m_e_14-d0.2.pt,NOUN2_SURP_AVG
the gymnast will cut the jump rope .,the gymnast will cut the jump rope .,0,5.419738292694092,5.508845329284668,5.304390907287598,5.622282981872559,5.749629974365234,5.52097749710083,1.950822353363037,1.7666139602661133,1.8008060455322266,2.1727261543273926,2.0743885040283203,1.953071403503418,10.98295783996582,10.361281394958496,11.513707160949707,10.2649564743042,10.214568138122559,10.667494201660157,5.328193664550781,5.5806474685668945,5.158340930938721,5.33595085144043,5.613631248474121,5.403352832794189,12.165976524353027,12.419952392578125,13.07514476776123,12.389135360717773,11.206855773925781,12.251412963867187,"and then , she will complain about another jump rope .","and then , she will complain about another jump rope .",0,4.9701361656188965,5.2636799812316895,5.619714736938477,5.498185634613037,5.4026899337768555,5.350881290435791,-0.16353702545166016,-1.1092934608459473,-1.7892422676086426,-1.186068058013916,-1.246504783630371,-1.0989291191101074,2.2181549072265625,2.0648391246795654,1.6011312007904053,2.1337413787841797,1.5947507619857788,1.9225234746932984,5.479184627532959,5.120206356048584,5.69562292098999,5.177884101867676,5.317443370819092,5.35806827545166,14.910561561584473,14.797635078430176,15.298086166381836,15.127189636230469,13.731770515441895,14.773048591613769
the airline pilot will admire his hat .,the airline pilot will admire his hat .,0,4.57750940322876,4.618487358093262,4.395617485046387,4.494598865509033,5.055099010467529,4.6282624244689945,3.399258613586426,2.8107542991638184,2.535367965698242,3.3247270584106445,2.47977876663208,2.909977340698242,14.908207893371582,14.444208145141602,16.248241424560547,14.685970306396484,15.6578950881958,15.188904571533204,4.868551254272461,4.9977827072143555,4.580191612243652,5.36230993270874,4.966008186340332,4.954968738555908,12.368863105773926,12.388023376464844,12.784454345703125,13.874197959899902,12.759519577026367,12.835011672973632,"and then , he will chat about another hat .","and then , he will chat about another hat .",0,5.889626979827881,6.453801155090332,5.396727561950684,6.360045909881592,5.397353172302246,5.8995109558105465,0.15658140182495117,-0.8953666687011719,-0.27984094619750977,-1.4307737350463867,-0.13170957565307617,-0.5162219047546387,6.379843711853027,5.943861961364746,6.328238487243652,5.404047012329102,6.975624084472656,6.206323051452637,6.673295021057129,5.673760890960693,5.233883857727051,5.64684534072876,5.444252014160156,5.734407424926758,13.916255950927734,12.957736015319824,14.351602554321289,13.326410293579102,12.19670295715332,13.349741554260254
the airline pilot will remove his hat .,the airline pilot will remove his hat .,0,5.284537315368652,5.3917012214660645,5.194163799285889,5.259911060333252,5.5849690437316895,5.343056488037109,2.692230701446533,2.0375404357910156,1.7368216514587402,2.559414863586426,1.94990873336792,2.195183277130127,9.903172492980957,11.242472648620605,10.864493370056152,10.44847297668457,10.997335433959961,10.691189384460449,5.099598407745361,4.929957866668701,4.484757423400879,5.364952087402344,4.984927654266357,4.972838687896728,9.656890869140625,10.36544418334961,9.814539909362793,10.869691848754883,10.068586349487305,10.155030632019043,"and then , he will chat about another hat .","and then , he will chat about another hat .",0,5.785788059234619,6.341527938842773,5.404491424560547,6.315793037414551,5.322016716003418,5.833923435211181,0.1639566421508789,-0.8292498588562012,-0.33902931213378906,-1.3516883850097656,-0.06072521209716797,-0.483347225189209,6.735051155090332,6.365416526794434,6.679641246795654,5.76152229309082,7.190715312957764,6.5464693069458,6.55594539642334,5.602202892303467,5.192493438720703,5.609339714050293,5.406936168670654,5.673383522033691,13.743176460266113,12.737844467163086,14.401506423950195,13.659819602966309,11.883015632629395,13.285072517395019
the little girl will kiss her teddy bear .,the little girl will kiss her teddy bear .,0,6.016579627990723,6.332690238952637,5.766695022583008,6.109235763549805,6.506744861602783,6.146389102935791,1.3424534797668457,0.9977684020996094,0.850318431854248,0.7129383087158203,0.6387600898742676,0.9084477424621582,12.218639373779297,12.754115104675293,12.26792049407959,12.827498435974121,12.80914306640625,12.57546329498291,4.782999038696289,4.402724266052246,5.069648742675781,5.917282581329346,4.962979316711426,5.027126789093018,2.266753911972046,4.204096794128418,6.485205173492432,2.612675189971924,6.738745212554932,4.46149525642395,"and then , she will talk to another teddy bear .","and then , she will talk to another teddy bear .",0,5.235965728759766,4.969781875610352,4.871044158935547,5.113955497741699,5.019478797912598,5.042045211791992,-1.6057989597320557,-0.4474000930786133,-1.0355474948883057,-1.226470708847046,-1.0596842765808105,-1.0749803066253663,1.4678224325180054,1.8195486068725586,1.3382327556610107,1.6066241264343262,2.0864694118499756,1.6637394666671752,4.969482898712158,4.358541011810303,5.832339763641357,5.131892204284668,5.23983097076416,5.1064173698425295,3.643385648727417,3.974710702896118,5.538783550262451,1.7250308990478516,5.418961524963379,4.060174465179443
the little girl will dress her teddy bear .,the little girl will dress her teddy bear .,0,6.24735164642334,6.3206892013549805,5.970834732055664,6.374439716339111,6.124152183532715,6.207493495941162,1.1116814613342285,1.0097694396972656,0.6461787223815918,0.44773435592651367,1.021352767944336,0.8473433494567871,12.924552917480469,11.899138450622559,12.415215492248535,12.18806266784668,12.89876651763916,12.46514720916748,5.762933731079102,4.977272987365723,6.032995700836182,6.528038501739502,5.688659191131592,5.79798002243042,2.9145047664642334,5.129574298858643,7.07064962387085,3.4979238510131836,7.717171669006348,5.265964841842651,"and then , she will talk to another teddy bear .","and then , she will talk to another teddy bear .",0,5.427073001861572,5.133794784545898,4.926018714904785,5.304149150848389,4.951541900634766,5.148515510559082,-1.5850255489349365,-0.5206093788146973,-1.1096503734588623,-1.333437442779541,-1.0313348770141602,-1.1160115242004394,1.4587388038635254,1.6962507963180542,1.2399624586105347,1.4603556394577026,2.055215358734131,1.5821046113967896,4.951902866363525,4.418355464935303,5.777057647705078,5.268610954284668,5.229495525360107,5.129084491729737,3.6394834518432617,3.948674201965332,5.410338401794434,1.6843011379241943,5.2786030769348145,3.992280054092407
the librarian will look at the book .,the librarian will look at the book .,0,4.535228252410889,5.442262649536133,5.143662929534912,5.6109724044799805,5.82252311706543,5.310929870605468,0.9982123374938965,0.3706655502319336,0.2989025115966797,0.0030379295349121094,-0.17804288864135742,0.2985550880432129,2.5215630531311035,2.1092071533203125,2.0241756439208984,2.5287251472473145,1.9387028217315674,2.2244747638702393,5.202385425567627,5.0929951667785645,5.595279216766357,5.439115047454834,5.444596290588379,5.354874229431152,10.703374862670898,8.561990737915039,9.459492683410645,9.54379940032959,9.393766403198242,9.532484817504884,"and then , he will checkout another book .","and then , he will <unk> another book .",1,7.04718017578125,6.637386798858643,6.804111003875732,6.7392730712890625,6.310096263885498,6.707609462738037,0.5903959274291992,1.1593427658081055,1.4551911354064941,1.2320785522460938,1.6220650672912598,1.2118146896362305,6.5465898513793945,6.055771827697754,5.700887203216553,6.249245643615723,6.274402618408203,6.165379428863526,5.490539073944092,5.58356237411499,5.800407409667969,5.337032794952393,5.722915172576904,5.58689136505127,7.826226234436035,7.752485275268555,6.842435836791992,7.344447612762451,8.107898712158203,7.574698734283447
the librarian will open up the book .,the librarian will open up the book .,0,5.6131744384765625,5.639442443847656,5.331616401672363,5.739157199859619,5.90048885345459,5.644775867462158,-0.3388962745666504,-0.5456342697143555,-0.14582014083862305,-0.3842740058898926,-0.3172287940979004,-0.3463706970214844,4.649959087371826,3.8090991973876953,5.130190372467041,5.443299770355225,3.257615566253662,4.45803279876709,5.397883415222168,5.598284721374512,5.406210422515869,5.529877185821533,5.985138416290283,5.583478832244873,9.441536903381348,9.38847541809082,8.561736106872559,8.67554759979248,9.828142166137695,9.17908763885498,"and then , he will checkout another book .","and then , he will <unk> another book .",1,6.953856945037842,6.649246692657471,6.7330803871154785,6.75529670715332,6.260432720184326,6.670382690429688,0.5782361030578613,1.128586769104004,1.35728120803833,1.2774038314819336,1.7198944091796875,1.2122804641723632,6.685995578765869,6.061525821685791,5.697047710418701,6.168385982513428,6.300649166107178,6.1827208518981935,5.428827285766602,5.50226354598999,5.8093414306640625,5.352960586547852,5.66646146774292,5.5519708633422855,7.519136428833008,8.173200607299805,6.826876163482666,7.2976393699646,8.141080856323242,7.591586685180664
the musician will play the piano .,the musician will play the piano .,0,5.414132118225098,5.908151149749756,5.578676223754883,5.683727264404297,5.92057991027832,5.701053333282471,2.128448486328125,1.4910430908203125,1.7472634315490723,2.2277326583862305,1.626570701599121,1.8442116737365724,8.08952522277832,6.697744846343994,7.346172332763672,6.642431735992432,7.323705673217773,7.219915962219238,5.484253883361816,5.6270575523376465,5.576834201812744,5.247046947479248,5.615181922912598,5.51007490158081,6.677091598510742,6.131885051727295,6.123421669006348,6.381237506866455,6.060884475708008,6.274904060363769,"and then , he will rave about another piano .","and then , he will rave about another piano .",0,5.85370397567749,5.986063480377197,5.351507663726807,5.772815704345703,5.90754508972168,5.774327182769776,-0.04802513122558594,0.2826857566833496,-0.23763084411621094,-0.45546960830688477,1.173752784729004,0.14306259155273438,7.624839782714844,7.217217445373535,6.770445823669434,10.328038215637207,5.936797142028809,7.575467681884765,6.587680816650391,6.3866963386535645,6.823404788970947,5.784457683563232,7.2869157791137695,6.573831081390381,9.346039772033691,10.72169017791748,10.63874340057373,10.627032279968262,9.821882247924805,10.231077575683594
the musician will tune the piano .,the musician will tune the piano .,0,6.149834632873535,5.973910331726074,5.737229347229004,6.036311149597168,5.882301330566406,5.9559173583984375,1.3927459716796875,1.4252839088439941,1.5887103080749512,1.8751487731933594,1.6648492813110352,1.5893476486206055,15.705412864685059,14.656471252441406,15.16488265991211,14.740715980529785,14.356470108032227,14.924790573120116,6.163959503173828,6.045135974884033,6.187672138214111,5.910068988800049,6.415956497192383,6.144558620452881,9.830939292907715,9.573359489440918,9.826618194580078,10.220773696899414,9.948387145996094,9.880015563964843,"and then , he will rave about another piano .","and then , he will rave about another piano .",0,5.971717834472656,5.844996929168701,5.367710113525391,5.806922435760498,5.829583644866943,5.764186191558838,-0.05249929428100586,0.3709244728088379,-0.20641851425170898,-0.3529648780822754,1.1544504165649414,0.18269844055175782,7.4762372970581055,7.140056610107422,6.645416736602783,10.268623352050781,5.8652262687683105,7.479112052917481,6.594062328338623,6.411183834075928,6.7271552085876465,5.751872539520264,7.230257034301758,6.542906188964844,9.400864601135254,10.268502235412598,10.312560081481934,10.346933364868164,9.6146240234375,9.98869686126709
the alley cat will follow the mouse .,the alley cat will follow the mouse .,0,5.269730091094971,5.772854328155518,5.4060773849487305,5.793768882751465,5.355389595031738,5.519564056396485,1.6638751029968262,1.0755786895751953,0.5490241050720215,0.8267068862915039,1.9888858795166016,1.2208141326904296,7.978726387023926,8.97283935546875,8.24868106842041,9.012389183044434,9.128070831298828,8.66814136505127,6.960392475128174,6.652921676635742,6.426095962524414,6.7320661544799805,7.446316242218018,6.843558502197266,13.153348922729492,12.913443565368652,13.87435531616211,13.763854026794434,13.894886016845703,13.519977569580078,"and then , she will hiss at another mouse .","and then , she will <unk> at another mouse .",1,4.66632080078125,5.15557336807251,4.610715389251709,4.784815788269043,4.888155937194824,4.821116256713867,2.1666550636291504,1.6078643798828125,2.0608162879943848,2.04415225982666,1.5665621757507324,1.889210033416748,7.310340881347656,6.639400005340576,6.77060079574585,7.259383678436279,6.501468181610107,6.896238708496094,7.1685566902160645,6.938902378082275,6.930368423461914,6.619197368621826,6.416736602783203,6.814752292633057,15.334179878234863,14.313027381896973,14.151719093322754,16.528223037719727,15.763642311096191,15.218158340454101
the alley cat will injure the mouse .,the alley cat will injure the mouse .,0,5.322298526763916,5.465236663818359,5.4954752922058105,5.779026508331299,6.1465911865234375,5.641725635528564,1.6113066673278809,1.3831963539123535,0.4596261978149414,0.8414492607116699,1.1976842880249023,1.0986525535583496,14.272452354431152,14.888004302978516,13.795717239379883,13.3546142578125,13.737768173217773,14.009711265563965,5.769192218780518,5.652987480163574,5.72147798538208,4.899637222290039,5.921286106109619,5.592916202545166,12.863859176635742,11.940855026245117,12.785356521606445,11.409729957580566,13.145597457885742,12.429079627990722,"and then , she will hiss at another mouse .","and then , she will <unk> at another mouse .",1,4.688712120056152,5.209324359893799,4.70200252532959,4.916545391082764,4.967434883117676,4.896803855895996,2.1859564781188965,1.5656747817993164,2.073274612426758,1.9742674827575684,1.5568437576293945,1.8712034225463867,7.337381839752197,6.831845760345459,6.877833843231201,7.563043117523193,6.572656154632568,7.036552143096924,7.171263217926025,6.870505332946777,7.049156188964844,6.357881546020508,6.416980743408203,6.773157405853271,15.656864166259766,14.796899795532227,13.816579818725586,16.153106689453125,15.852192878723145,15.25512866973877
the young woman will admire the jewelry box .,the young woman will admire the jewelry box .,0,4.536990165710449,4.944319248199463,4.713404655456543,4.71624755859375,5.199747085571289,4.8221417427062985,2.76076078414917,2.283975601196289,2.44307804107666,2.6879329681396484,2.8124208450317383,2.597633647918701,14.477958679199219,13.779374122619629,15.366740226745605,14.64514446258545,14.48702335357666,14.551248168945312,4.967230319976807,5.257955074310303,4.990658283233643,4.88511848449707,5.312246322631836,5.082641696929931,13.137048721313477,12.043890953063965,12.803276062011719,11.726366996765137,12.895913124084473,12.521299171447755,"and then , she will comment on another jewelry box .","and then , she will comment on another jewelry box .",0,4.448154926300049,4.846076488494873,4.759247779846191,4.708662033081055,4.672201156616211,4.686868476867676,-0.6751282215118408,-0.8733294010162354,-1.0043976306915283,-2.117800235748291,-1.220956563949585,-1.1783224105834962,1.1417890787124634,1.2943891286849976,1.2277861833572388,0.7207576632499695,0.8887927532196045,1.0547029614448546,5.664323806762695,5.318559169769287,6.262447834014893,5.372343063354492,5.771901607513428,5.677915096282959,8.373064994812012,8.831872940063477,8.8946533203125,9.978263854980469,7.695420265197754,8.754655075073241
the young woman will open the jewelry box .,the young woman will open the jewelry box .,0,5.451136589050293,5.427186965942383,5.161349773406982,5.586479187011719,5.7716240882873535,5.479555320739746,1.8466143608093262,1.8011078834533691,1.9951329231262207,1.8177013397216797,2.240543842315674,1.9402200698852539,10.532867431640625,9.630157470703125,10.33718204498291,10.716655731201172,10.535964965820312,10.350565528869629,5.003137588500977,5.243683338165283,4.820473670959473,4.767836570739746,5.444775104522705,5.055981254577636,8.402767181396484,10.104195594787598,9.22009563446045,7.850479602813721,10.225494384765625,9.160606479644775,"and then , she will comment on another jewelry box .","and then , she will comment on another jewelry box .",0,4.391180038452148,4.88010835647583,4.841152191162109,4.8417067527771,4.830499649047852,4.756929397583008,-0.5749857425689697,-0.6871323585510254,-1.0325374603271484,-2.1505138874053955,-0.9804613590240479,-1.0851261615753174,1.1120089292526245,1.351538062095642,1.2118303775787354,0.7241672277450562,1.0348503589630127,1.0868789911270142,5.54816198348999,5.045034408569336,6.159830570220947,5.1994733810424805,5.648812294006348,5.52026252746582,8.23412799835205,8.58001708984375,8.601973533630371,9.582503318786621,7.824014186859131,8.564527225494384
the boy will inspect the kite .,the boy will inspect the kite .,0,4.9176764488220215,5.212066173553467,4.872544765472412,5.048248291015625,5.592706203460693,5.128648376464843,2.3679046630859375,1.884408950805664,2.289292812347412,2.07452392578125,2.187633991241455,2.160752868652344,13.190435409545898,14.01990032196045,13.736787796020508,13.552315711975098,13.754331588745117,13.650754165649413,7.304681777954102,7.64893102645874,7.351225852966309,7.944299697875977,8.131339073181152,7.676095485687256,14.204988479614258,13.185296058654785,13.660940170288086,14.181609153747559,14.627694129943848,13.972105598449707,"and then , he will compliment another kite .","and then , he will compliment another kite .",0,4.665573596954346,4.917534351348877,4.313731670379639,5.4076690673828125,4.9060845375061035,4.842118644714356,3.1261520385742188,2.9011497497558594,4.1759114265441895,2.6252737045288086,3.224928379058838,3.210683059692383,15.512099266052246,16.22723960876465,15.276094436645508,16.907987594604492,14.43775463104248,15.672235107421875,6.715033054351807,6.899710178375244,6.613463401794434,7.1256279945373535,6.8627119064331055,6.843309307098389,15.689446449279785,17.059410095214844,14.735336303710938,15.673140525817871,14.879263877868652,15.607319450378418
the boy will unfold the kite .,the boy will unfold the kite .,0,5.6308794021606445,6.735580921173096,5.71689510345459,5.501920700073242,5.81361198425293,5.879777622222901,1.6547017097473145,0.36089420318603516,1.4449424743652344,1.6208515167236328,1.9667282104492188,1.409623622894287,16.620689392089844,17.086135864257812,17.158164978027344,17.554412841796875,17.574739456176758,17.198828506469727,5.891423225402832,7.502022743225098,7.091996192932129,7.640764236450195,7.324112892150879,7.090063858032226,14.180427551269531,15.287031173706055,14.50403881072998,13.421072006225586,14.272939682006836,14.333101844787597,"and then , he will compliment another kite .","and then , he will compliment another kite .",0,4.755135536193848,5.101227283477783,4.375827312469482,5.366881370544434,4.887530326843262,4.897320365905761,2.924807071685791,2.718735694885254,4.105044841766357,2.646206855773926,3.136641502380371,3.10628719329834,15.633890151977539,16.25957489013672,15.364803314208984,16.822649002075195,14.329504013061523,15.682084274291991,6.438897609710693,6.722944736480713,6.572062969207764,6.97820520401001,6.892261981964111,6.720874500274658,15.381729125976562,16.91214942932129,14.522258758544922,15.297950744628906,14.986382484436035,15.420094108581543
the artist will study the sculpture .,the artist will study the sculpture .,0,6.354177474975586,6.233170032501221,5.9023213386535645,6.085141181945801,5.927731037139893,6.100508213043213,1.1311321258544922,1.0410771369934082,1.2969441413879395,1.734710693359375,1.7480168342590332,1.3903761863708497,11.091619491577148,11.115961074829102,10.3292875289917,9.133996963500977,9.519001960754395,10.237973403930663,5.2869672775268555,5.57635498046875,5.337876319885254,5.559011936187744,5.469683647155762,5.445978832244873,11.692437171936035,11.838157653808594,13.408432960510254,12.071778297424316,12.63330364227295,12.32882194519043,"and then , she will chat about another sculpture .","and then , she will chat about another sculpture .",0,5.971431732177734,6.568780899047852,5.397380828857422,6.312647342681885,5.356770038604736,5.921402168273926,0.16503190994262695,-1.052666187286377,-0.1254563331604004,-1.2564830780029297,-0.045848846435546875,-0.4630845069885254,6.4832987785339355,5.329520225524902,5.878415107727051,4.68557596206665,6.831732749938965,5.841708564758301,4.979667663574219,5.136210918426514,5.459369659423828,4.95765495300293,5.591573238372803,5.224895286560058,11.123207092285156,12.85084342956543,12.17763900756836,11.5299711227417,12.05260181427002,11.946852493286134
the artist will finish the sculpture .,the artist will finish the sculpture .,0,5.084845066070557,5.370680809020996,5.931147575378418,5.216302871704102,5.98938512802124,5.518472290039062,2.4004645347595215,1.9035663604736328,1.268117904663086,2.603549003601074,1.6863627433776855,1.972412109375,11.090442657470703,11.298861503601074,10.196483612060547,10.54651165008545,9.94458293914795,10.615376472473145,5.368945598602295,5.528128623962402,4.989164352416992,5.612756729125977,5.441373348236084,5.38807373046875,12.548569679260254,12.76815128326416,12.538042068481445,12.03169059753418,13.488183975219727,12.674927520751954,"and then , she will chat about another sculpture .","and then , she will chat about another sculpture .",0,5.807456016540527,6.477121829986572,5.467915058135986,6.2070698738098145,5.420585632324219,5.876029682159424,0.19255638122558594,-0.9630002975463867,-0.2732090950012207,-1.1317329406738281,-0.04989480972290039,-0.44505615234375,6.957678318023682,5.768535614013672,6.0447540283203125,5.097437858581543,6.991611957550049,6.172003555297851,4.883391857147217,5.013179302215576,5.4617695808410645,4.961045265197754,5.510617733001709,5.166000747680664,11.691224098205566,13.553988456726074,12.368221282958984,11.794025421142578,12.636886596679688,12.408869171142578
the traffic cop will follow the speeding motorist .,the traffic cop will follow the speeding motorist .,0,5.55003547668457,5.900155067443848,5.540596008300781,6.15639066696167,5.951959609985352,5.819827365875244,1.9043574333190918,1.1911373138427734,0.8105359077453613,0.20395469665527344,1.519615650177002,1.1259202003479003,8.137838363647461,8.035181999206543,8.548188209533691,8.228168487548828,8.350234031677246,8.259922218322753,5.8239641189575195,6.333369255065918,6.131640911102295,6.13938045501709,6.567537307739258,6.199178409576416,14.602758407592773,17.38629913330078,14.788454055786133,15.438526153564453,14.497215270996094,15.342650604248046,"and then , he will recognize another motorist .","and then , he will recognize another motorist .",0,5.206541538238525,5.310213088989258,4.610313892364502,5.2039594650268555,5.669203281402588,5.200046253204346,2.5390005111694336,2.5790085792541504,4.029625415802002,3.0441360473632812,2.5011067390441895,2.9385754585266115,11.638089179992676,11.880233764648438,10.840120315551758,11.71091365814209,12.152077674865723,11.644286918640137,5.827517986297607,5.6600661277771,5.527812480926514,5.663476943969727,5.689250946044922,5.673624897003174,12.283848762512207,12.2243013381958,12.031675338745117,13.707793235778809,13.919840812683105,12.833491897583007
the traffic cop will stop the speeding motorist .,the traffic cop will stop the speeding motorist .,0,6.937851905822754,7.282115936279297,6.563624382019043,6.660302639007568,6.924012660980225,6.873581504821777,0.5165410041809082,-0.19082355499267578,-0.2124924659729004,-0.299957275390625,0.5475625991821289,0.07216606140136719,8.259281158447266,8.506608963012695,9.329936027526855,8.690258979797363,9.521079063415527,8.861432838439942,5.9120049476623535,6.145876884460449,5.658792495727539,6.2632155418396,6.208487033843994,6.037675380706787,13.712137222290039,17.499282836914062,14.903105735778809,14.578171730041504,14.591530799865723,15.056845664978027,"and then , he will recognize another motorist .","and then , he will recognize another motorist .",0,5.236509323120117,5.28114128112793,4.616650104522705,5.295477867126465,5.603684425354004,5.2066926002502445,2.5601110458374023,2.605856418609619,4.012009143829346,3.0003843307495117,2.5830516815185547,2.952282524108887,11.761075973510742,12.095322608947754,10.91966724395752,11.766837120056152,12.234856605529785,11.75555191040039,5.8476243019104,5.68470573425293,5.552398204803467,5.654850959777832,5.7034382820129395,5.688603496551513,12.249218940734863,11.988728523254395,11.821415901184082,13.345671653747559,13.706304550170898,12.622267913818359
the flight attendant will locate the can of soda .,the flight attendant will locate the can of soda .,0,5.21848726272583,5.123874187469482,5.076857089996338,5.686328887939453,5.620794296264648,5.34526834487915,2.143138885498047,2.1967153549194336,2.060635566711426,1.8608903884887695,2.096621513366699,2.071600341796875,13.080207824707031,12.976770401000977,12.050799369812012,11.154765129089355,11.358893394470215,12.124287223815918,8.141084671020508,7.568709373474121,6.282838344573975,8.360581398010254,8.317452430725098,7.734133243560791,16.208995819091797,16.39488983154297,16.0253963470459,16.534452438354492,16.08079719543457,16.248906326293945,"and then , she will offer another can of soda .","and then , she will offer another can of soda .",0,6.565808296203613,6.093575954437256,5.777620315551758,6.425253868103027,6.500184535980225,6.272488594055176,1.1844358444213867,1.7893610000610352,2.5639514923095703,1.6921825408935547,1.752668857574463,1.796519947052002,9.394625663757324,9.926358222961426,9.794458389282227,9.98446273803711,10.43312931060791,9.906606864929199,8.227758407592773,7.162211894989014,5.929060459136963,7.813711643218994,8.780800819396973,7.582708644866943,14.862433433532715,16.111055374145508,15.79356575012207,15.819311141967773,15.435181617736816,15.604309463500977
the flight attendant will open the can of soda .,the flight attendant will open the can of soda .,0,5.6866984367370605,5.167885780334473,5.2970709800720215,5.869497776031494,5.799175262451172,5.564065647125244,1.6749277114868164,2.1527037620544434,1.8404216766357422,1.6777215003967285,1.9182405471801758,1.8528030395507813,10.473380088806152,10.354070663452148,10.642424583435059,9.927309036254883,10.289615631103516,10.337360000610351,8.183863639831543,7.746881484985352,6.121088027954102,8.402167320251465,8.336262702941895,7.758052635192871,16.29506492614746,17.11904525756836,16.868553161621094,17.13511848449707,16.53464126586914,16.790484619140624,"and then , she will offer another can of soda .","and then , she will offer another can of soda .",0,6.603430271148682,6.146958351135254,5.852269172668457,6.487693786621094,6.4673075675964355,6.311531829833984,1.1635208129882812,1.6873750686645508,2.426480293273926,1.4934959411621094,1.839663028717041,1.7221070289611817,9.354207038879395,9.917582511901855,9.755636215209961,9.803496360778809,10.611035346984863,9.888391494750977,8.139677047729492,7.065624713897705,5.937432765960693,7.759761810302734,8.711294174194336,7.522758102416992,14.732710838317871,16.2575626373291,15.86677360534668,15.447495460510254,15.579019546508789,15.57671241760254
