SENT1,UNK_SENT1,hasUNK1,VERB1_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,VERB1_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,VERB1_ENTROPY_AVG,VERB1_REDUCTION_LSTM_400_80m_a_10-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_b_11-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_c_12-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_d_13-d0.2.pt,VERB1_REDUCTION_LSTM_400_80m_e_14-d0.2.pt,VERB1_REDUCTION_AVG,VERB1_SURP_LSTM_400_80m_a_10-d0.2.pt,VERB1_SURP_LSTM_400_80m_b_11-d0.2.pt,VERB1_SURP_LSTM_400_80m_c_12-d0.2.pt,VERB1_SURP_LSTM_400_80m_d_13-d0.2.pt,VERB1_SURP_LSTM_400_80m_e_14-d0.2.pt,VERB1_SURP_AVG,NOUN1_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,NOUN1_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,NOUN1_ENTROPY_AVG,NOUN1_SURP_LSTM_400_80m_a_10-d0.2.pt,NOUN1_SURP_LSTM_400_80m_b_11-d0.2.pt,NOUN1_SURP_LSTM_400_80m_c_12-d0.2.pt,NOUN1_SURP_LSTM_400_80m_d_13-d0.2.pt,NOUN1_SURP_LSTM_400_80m_e_14-d0.2.pt,NOUN1_SURP_AVG,SENT2,UNK_SENT2,hasUNK2,VERB2_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,VERB2_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,VERB2_ENTROPY_AVG,VERB2_REDUCTION_LSTM_400_80m_a_10-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_b_11-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_c_12-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_d_13-d0.2.pt,VERB2_REDUCTION_LSTM_400_80m_e_14-d0.2.pt,VERB2_REDUCTION_AVG,VERB2_SURP_LSTM_400_80m_a_10-d0.2.pt,VERB2_SURP_LSTM_400_80m_b_11-d0.2.pt,VERB2_SURP_LSTM_400_80m_c_12-d0.2.pt,VERB2_SURP_LSTM_400_80m_d_13-d0.2.pt,VERB2_SURP_LSTM_400_80m_e_14-d0.2.pt,VERB2_SURP_AVG,NOUN2_ENTROPY_LSTM_400_80m_a_10-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_b_11-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_c_12-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_d_13-d0.2.pt,NOUN2_ENTROPY_LSTM_400_80m_e_14-d0.2.pt,NOUN2_ENTROPY_AVG,NOUN2_SURP_LSTM_400_80m_a_10-d0.2.pt,NOUN2_SURP_LSTM_400_80m_b_11-d0.2.pt,NOUN2_SURP_LSTM_400_80m_c_12-d0.2.pt,NOUN2_SURP_LSTM_400_80m_d_13-d0.2.pt,NOUN2_SURP_LSTM_400_80m_e_14-d0.2.pt,NOUN2_SURP_AVG
the food critic will taste the coffee .,the food critic will taste the coffee .,0,6.75477409362793,6.935122489929199,5.764758586883545,5.553737163543701,5.290813446044922,6.059841156005859,0.21927595138549805,0.7167267799377441,1.5034255981445312,1.1221237182617188,2.1716389656066895,1.1466382026672364,14.203499794006348,13.841249465942383,14.497836112976074,14.671307563781738,14.418092727661133,14.326397132873534,7.283473968505859,8.680292129516602,7.896141052246094,8.564428329467773,8.571130752563477,8.199093246459961,13.68386459350586,12.928142547607422,12.121543884277344,12.974230766296387,13.71399974822998,13.084356307983398,"and then , he will ask about another coffee .","and then , he will ask about another coffee .",0,5.4755859375,5.721348285675049,6.003664493560791,5.6285529136657715,5.195199966430664,5.604870319366455,0.07925796508789062,-0.40714168548583984,-0.8887133598327637,-0.024766921997070312,0.06111001968383789,-0.23605079650878907,6.450928211212158,6.081779956817627,6.688852310180664,6.597195148468018,5.9194722175598145,6.347645568847656,7.894742012023926,8.365588188171387,8.739137649536133,8.775506973266602,9.071226119995117,8.569240188598632,13.7240571975708,13.664990425109863,14.338675498962402,13.60124683380127,13.277572631835938,13.721308517456055
the food critic will finish the coffee .,the food critic will finish the coffee .,0,4.586614608764648,5.374754905700684,5.79469108581543,5.811466217041016,5.932912349700928,5.500087833404541,2.3874354362487793,2.2770943641662598,1.4734930992126465,0.8643946647644043,1.5295400619506836,1.7063915252685546,14.964323043823242,13.403107643127441,11.851090431213379,13.461369514465332,12.066080093383789,13.149194145202637,8.611702919006348,9.125232696533203,8.803518295288086,8.920661926269531,8.37557315826416,8.767337799072266,13.351202964782715,14.720757484436035,14.303535461425781,13.287374496459961,15.16853141784668,14.166280364990234,"and then , he will ask about another coffee .","and then , he will ask about another coffee .",0,5.290870189666748,5.711130142211914,6.088064193725586,5.651604652404785,5.127915382385254,5.573916912078857,0.14281511306762695,-0.44791603088378906,-1.0014452934265137,-0.10506296157836914,0.05606269836425781,-0.27110929489135743,6.322457313537598,5.902863025665283,6.598134994506836,6.53389835357666,5.979542255401611,6.267379188537598,8.047351837158203,8.367814064025879,8.700093269348145,8.806265830993652,9.084429740905762,8.601190948486328,13.723628997802734,13.789798736572266,14.67957878112793,13.723002433776855,13.838483810424805,13.950898551940918
the carpenter will assess the floor .,the carpenter will assess the floor .,0,4.617916584014893,4.541190147399902,4.894347667694092,4.015880584716797,4.866491794586182,4.587165355682373,2.817601203918457,2.7459511756896973,2.4547929763793945,3.533461093902588,2.9593615531921387,2.902233600616455,14.02634334564209,14.73965072631836,14.709078788757324,13.964028358459473,14.863547325134277,14.460529708862305,5.564250946044922,6.587547779083252,5.982530117034912,4.8075385093688965,4.697737216949463,5.527920913696289,13.250202178955078,13.20850658416748,14.029291152954102,14.925224304199219,13.166033744812012,13.715851593017579,"and then , he will step on another floor .","and then , he will step on another floor .",0,5.955923080444336,5.2462639808654785,5.125284671783447,6.668412685394287,5.4834818840026855,5.695873260498047,-0.617943286895752,-0.42519712448120117,-0.19726085662841797,-1.9216089248657227,-0.6361021995544434,-0.7596224784851074,4.084353923797607,3.9759814739227295,4.84246826171875,4.3016462326049805,4.22528076171875,4.2859461307525635,6.407591342926025,5.513144493103027,5.299716472625732,6.148434638977051,6.697650909423828,6.013307571411133,9.663070678710938,9.817828178405762,10.1255464553833,9.410257339477539,8.43120002746582,9.489580535888672
the carpenter will tile the floor .,the carpenter will tile the floor .,0,6.191096782684326,6.210668563842773,6.169064998626709,5.738000392913818,5.891057968139648,6.039977741241455,1.2444210052490234,1.0764727592468262,1.1800756454467773,1.8113412857055664,1.9347953796386719,1.449421215057373,20.900484085083008,19.66697120666504,19.748497009277344,17.992090225219727,17.640254974365234,19.18965950012207,5.902400493621826,5.884612083435059,6.052722930908203,5.334750175476074,5.993005275726318,5.833498191833496,8.228456497192383,10.517465591430664,10.210494041442871,9.752304077148438,9.50850772857666,9.643445587158203,"and then , he will step on another floor .","and then , he will step on another floor .",0,5.691226005554199,5.300685882568359,5.125243186950684,6.510889053344727,5.425909042358398,5.610790634155274,-0.21098613739013672,-0.43190813064575195,-0.13980960845947266,-1.6256823539733887,-0.4825925827026367,-0.5781957626342773,3.9162254333496094,4.231406211853027,4.7598748207092285,4.143703937530518,4.198707580566406,4.249983596801758,5.92401647567749,5.274543762207031,5.267944812774658,5.896306991577148,6.636356353759766,5.799833679199219,8.301990509033203,8.813451766967773,8.666519165039062,8.482967376708984,7.424632549285889,8.337912273406982
the parking attendant will check the parking meter .,the parking attendant will check the parking meter .,0,5.7734880447387695,6.045063495635986,5.89663028717041,6.223898887634277,6.096484184265137,6.007112979888916,1.9195442199707031,1.0006279945373535,0.8173661231994629,1.1179494857788086,1.73966646194458,1.3190308570861817,11.740615844726562,12.076753616333008,12.092361450195312,11.802482604980469,12.189855575561523,11.980413818359375,5.183234691619873,5.486739635467529,5.780510425567627,5.357931137084961,5.822422504425049,5.526167678833008,11.142657279968262,11.667301177978516,15.04841136932373,12.837510108947754,8.495698928833008,11.838315773010255,"and then , she will rest against another parking meter .","and then , she will rest against another parking meter .",0,5.094572067260742,5.028061389923096,4.570945739746094,5.941666126251221,5.177962779998779,5.162641620635986,0.9603495597839355,1.139000415802002,1.2410202026367188,0.31984615325927734,0.8404731750488281,0.9001379013061523,8.973830223083496,9.97703742980957,10.020920753479004,9.862972259521484,9.99941349029541,9.766834831237793,4.9629340171813965,5.0770087242126465,4.702963352203369,4.541080951690674,5.11497163772583,4.879791736602783,11.774273872375488,14.234519958496094,15.977224349975586,11.918978691101074,10.13930892944336,12.80886116027832
the parking attendant will empty the parking meter .,the parking attendant will empty the parking meter .,0,4.945664882659912,4.831857204437256,5.618887424468994,5.468982219696045,5.877268314361572,5.348532009124756,2.7473673820495605,2.213834285736084,1.095108985900879,1.872866153717041,1.9588823318481445,1.9776118278503418,15.809041976928711,15.303969383239746,16.441516876220703,15.887703895568848,15.328390121459961,15.754124450683594,4.369495391845703,5.34953498840332,5.026585578918457,5.0654191970825195,5.2231950759887695,5.0068460464477536,13.418088912963867,13.908604621887207,15.780814170837402,13.759564399719238,9.289393424987793,13.231293106079102,"and then , she will rest against another parking meter .","and then , she will rest against another parking meter .",0,4.817750453948975,4.988760471343994,4.597198486328125,6.066202163696289,5.1464152336120605,5.123265361785888,1.0664658546447754,1.1919517517089844,1.1969361305236816,0.22772502899169922,0.8859329223632812,0.9138023376464843,9.375492095947266,10.012005805969238,10.180166244506836,9.821503639221191,9.856619834899902,9.849157524108886,4.752647876739502,5.0106658935546875,4.698577404022217,4.604930877685547,5.067617893218994,4.82688798904419,11.889507293701172,14.637639999389648,16.154359817504883,11.964786529541016,10.294034957885742,12.988065719604492
the airline pilot will steer the airplane .,the airline pilot will steer the airplane .,0,6.202217102050781,6.115850925445557,5.754930019378662,6.0958685874938965,6.162867546081543,6.066346836090088,1.7745509147644043,1.3133907318115234,1.1760554313659668,1.7234573364257812,1.3720102310180664,1.4718929290771485,13.791791915893555,14.714766502380371,13.060015678405762,13.758434295654297,14.118339538574219,13.88866958618164,5.307347297668457,5.4305548667907715,5.437097072601318,5.545255184173584,5.6546406745910645,5.474979019165039,10.568819999694824,10.261092185974121,8.745192527770996,8.423924446105957,10.430357933044434,9.685877418518066,"and then , he will talk about another airplane .","and then , he will talk about another airplane .",0,5.691329479217529,5.754024982452393,5.312667369842529,6.570679664611816,5.614396572113037,5.788619613647461,-2.042945146560669,-1.1064720153808594,-1.4284319877624512,-2.297842025756836,-1.4885101318359375,-1.6728402614593505,1.831058382987976,2.9003944396972656,2.7494983673095703,2.561939001083374,1.6833844184875488,2.345254921913147,6.097719192504883,6.016870021820068,6.616055011749268,6.647642612457275,6.481037616729736,6.371864891052246,11.47408390045166,10.595549583435059,9.80903148651123,9.13793659210205,10.68924617767334,10.341169548034667
the airline pilot will land the airplane .,the airline pilot will land the airplane .,0,6.257914066314697,5.94300651550293,6.332190036773682,6.269406795501709,6.17445707321167,6.195394897460938,1.7188539505004883,1.4862351417541504,0.5987954139709473,1.5499191284179688,1.3604207038879395,1.3428448677062987,9.759276390075684,11.423505783081055,10.550875663757324,10.670930862426758,10.908181190490723,10.662553977966308,5.653349876403809,6.3496880531311035,6.315043926239014,6.353452682495117,6.060874938964844,6.146481895446778,11.608203887939453,11.679509162902832,9.926634788513184,10.30500316619873,11.344987869262695,10.97286777496338,"and then , he will talk about another airplane .","and then , he will talk about another airplane .",0,5.608932971954346,5.804282188415527,5.212624549865723,6.480141639709473,5.653353691101074,5.751867008209229,-2.0312135219573975,-1.3224554061889648,-1.3777832984924316,-2.233488082885742,-1.7155680656433105,-1.7361016750335694,1.8948559761047363,2.80522084236145,2.7487969398498535,2.642791509628296,1.5627341270446777,2.330879878997803,6.047262668609619,6.070178508758545,6.609934329986572,6.583189964294434,6.510692119598389,6.364251518249512,11.77021598815918,10.792229652404785,10.06202220916748,9.172269821166992,11.071569442749023,10.573661422729492
the tailor will measure the pants .,the tailor will measure the pants .,0,6.035356044769287,5.906910419464111,5.032021522521973,5.9754719734191895,5.669122219085693,5.72377643585205,1.320713996887207,1.4766764640808105,1.9648933410644531,1.4964475631713867,1.856213092803955,1.6229888916015625,12.178630828857422,12.188200950622559,15.055194854736328,13.959441184997559,14.256487846374512,13.527591133117676,5.200809478759766,5.936849117279053,5.759393692016602,5.043347358703613,5.392312049865723,5.466542339324951,18.444137573242188,15.674864768981934,18.181800842285156,16.93184471130371,17.02265167236328,17.251059913635252,"and then , he will ask about another pants .","and then , he will ask about another pants .",0,5.309948921203613,5.6513285636901855,5.773240089416504,5.611753463745117,5.175421714782715,5.504338550567627,0.0887603759765625,-0.27790069580078125,-0.8187003135681152,-0.0007548332214355469,0.2599778175354004,-0.14972352981567383,7.331822872161865,6.265921115875244,7.191978931427002,6.661348819732666,6.324704170227051,6.755155181884765,5.825338363647461,5.47609281539917,6.600326061248779,4.900619983673096,5.1661882400512695,5.593713092803955,19.318471908569336,21.60630989074707,18.653833389282227,18.260684967041016,19.769580841064453,19.52177619934082
the tailor will shorten the pants .,the tailor will shorten the pants .,0,3.307743549346924,3.8212316036224365,4.2842583656311035,3.5152015686035156,3.668846368789673,3.7194562911987306,4.04832649230957,3.5623552799224854,2.7126564979553223,3.9567179679870605,3.8564889430999756,3.627309036254883,14.912100791931152,15.243837356567383,13.863937377929688,15.220559120178223,15.21318531036377,14.890723991394044,5.161031246185303,5.681514263153076,5.549551010131836,5.06906270980835,5.075742244720459,5.307380294799804,17.382295608520508,17.00277328491211,17.75739288330078,17.907312393188477,15.632715225219727,17.13649787902832,"and then , he will ask about another pants .","and then , he will ask about another pants .",0,5.286438941955566,5.5944061279296875,5.795286178588867,5.626579284667969,5.1666259765625,5.493867301940918,0.09328651428222656,-0.32075071334838867,-0.8610734939575195,-0.05695009231567383,0.24813508987426758,-0.17947053909301758,7.409879207611084,6.29229211807251,7.169821739196777,6.872513294219971,6.34005880355835,6.816913032531739,5.821112632751465,5.494682788848877,6.606422424316406,5.015162467956543,5.190707683563232,5.625617599487304,19.70226287841797,21.772781372070312,19.202903747558594,18.094606399536133,19.815122604370117,19.717535400390624
the illustrator will copy the cartoon .,the illustrator will copy the cartoon .,0,5.379844665527344,5.3146748542785645,4.484870910644531,5.1456298828125,5.601623058319092,5.185328674316406,2.3630032539367676,2.0460286140441895,2.5681443214416504,2.9848499298095703,1.9923644065856934,2.390878105163574,12.191990852355957,15.225838661193848,14.071393013000488,12.204211235046387,12.07292366027832,13.153271484375,7.135063648223877,7.533129692077637,7.444980144500732,6.971534729003906,7.405501365661621,7.298041915893554,13.192469596862793,12.699045181274414,13.863850593566895,13.02366828918457,13.685369491577148,13.292880630493164,"and then , he will display another cartoon .","and then , he will display another cartoon .",0,6.411720275878906,5.819145679473877,5.581638336181641,5.736398220062256,5.421663284301758,5.7941131591796875,1.1175036430358887,2.0309295654296875,2.4994192123413086,2.076777935028076,2.2271032333374023,1.9903467178344727,9.629796981811523,11.029208183288574,12.268241882324219,10.237405776977539,12.098679542541504,11.052666473388673,7.1860575675964355,6.485718727111816,7.6885223388671875,7.486876010894775,7.388926982879639,7.2472203254699705,9.870229721069336,11.320369720458984,11.322173118591309,11.801397323608398,11.561751365661621,11.17518424987793
the illustrator will color the cartoon .,the illustrator will color the cartoon .,0,6.329038619995117,6.4766340255737305,5.486563205718994,6.0674896240234375,6.6212005615234375,6.196185207366943,1.4138092994689941,0.8840694427490234,1.5664520263671875,2.062990188598633,0.9727869033813477,1.380021572113037,16.253215789794922,17.604780197143555,17.416156768798828,17.836257934570312,15.846702575683594,16.991422653198242,6.630106449127197,7.353577613830566,7.973665237426758,7.005065441131592,7.722782611846924,7.337039470672607,13.346872329711914,12.547839164733887,14.079391479492188,13.05622386932373,13.500789642333984,13.306223297119141,"and then , he will display another cartoon .","and then , he will display another cartoon .",0,6.632598876953125,5.968760967254639,5.637167930603027,5.943841934204102,5.656497955322266,5.967773532867431,0.9825396537780762,1.9024877548217773,2.667428970336914,1.8654751777648926,2.06571626663208,1.8967295646667481,8.952775955200195,10.595709800720215,11.393959045410156,10.298028945922852,12.009689331054688,10.65003261566162,7.220877170562744,6.508320331573486,7.6976213455200195,7.451406955718994,7.431026935577393,7.2618505477905275,9.670960426330566,11.028945922851562,10.931374549865723,11.263779640197754,11.367036819458008,10.852419471740722
the hunter will inspect the rifle .,the hunter will inspect the rifle .,0,4.952909469604492,4.845135688781738,4.858096599578857,5.098685264587402,5.481120586395264,5.047189521789551,2.2377681732177734,2.7982287406921387,2.36856746673584,2.2777557373046875,2.1077818870544434,2.3580204010009767,12.992254257202148,13.293081283569336,13.381052017211914,13.289507865905762,13.687911033630371,13.328761291503906,6.377719879150391,7.754729270935059,6.685458183288574,7.779569149017334,7.159364223480225,7.151368141174316,15.296422958374023,14.017195701599121,15.66468620300293,14.945690155029297,14.25838851928711,14.836476707458496,"and then , he will frown at another rifle .","and then , he will <unk> at another rifle .",1,4.793457984924316,5.034934997558594,4.621382713317871,4.800459384918213,4.846571922302246,4.819361400604248,2.258523464202881,1.6090373992919922,2.0723795890808105,1.9828095436096191,1.4340400695800781,1.8713580131530763,7.104648590087891,6.775915622711182,6.591353416442871,7.508596897125244,6.645205497741699,6.925144004821777,6.24394416809082,6.833530426025391,6.955155849456787,8.487031936645508,6.3510284423828125,6.974138164520264,14.703988075256348,13.003894805908203,14.091670036315918,14.70901870727539,12.889089584350586,13.87953224182129
the hunter will load the rifle .,the hunter will load the rifle .,0,6.209366798400879,6.256788730621338,6.266529083251953,6.444030284881592,6.555049419403076,6.346352863311767,0.9813108444213867,1.386575698852539,0.9601349830627441,0.932410717010498,1.0338530540466309,1.0588570594787599,13.130366325378418,13.988369941711426,14.251937866210938,13.846904754638672,13.949845314025879,13.833484840393066,6.431032657623291,7.65811824798584,6.442548751831055,7.5175886154174805,6.764824867248535,6.96282262802124,12.36977481842041,12.192209243774414,13.007111549377441,11.816187858581543,11.970871925354004,12.271231079101563,"and then , he will frown at another rifle .","and then , he will <unk> at another rifle .",1,4.743515968322754,5.174269199371338,4.60963249206543,4.914626121520996,4.816537857055664,4.851716327667236,2.21085786819458,1.5686607360839844,2.0694046020507812,1.9116406440734863,1.461277961730957,1.8443683624267577,6.989904403686523,6.800476551055908,6.560043811798096,7.488888740539551,6.599704265594482,6.887803554534912,6.025024890899658,6.74177885055542,6.925810813903809,8.441793441772461,6.418240547180176,6.910529708862304,14.37741756439209,12.949529647827148,14.327043533325195,14.454083442687988,13.177560806274414,13.857126998901368
the woman will tap the table .,the woman will tap the table .,0,5.654342174530029,5.746127128601074,5.687291622161865,5.801995277404785,5.862120151519775,5.750375270843506,1.4283971786499023,1.5696344375610352,1.3660025596618652,1.5316357612609863,2.0453104972839355,1.588196086883545,15.644145011901855,13.490503311157227,13.33668327331543,13.862335205078125,14.90234088897705,14.247201538085937,5.4491353034973145,5.737559795379639,5.954249858856201,5.190331935882568,5.905238151550293,5.6473030090332035,11.804117202758789,10.73565673828125,10.923571586608887,10.556118965148926,11.22381591796875,11.04865608215332,"and then , she will walk around another table .","and then , she will walk around another table .",0,4.479641914367676,5.064719200134277,4.963044166564941,4.9976725578308105,5.129322528839111,4.9268800735473635,1.5592703819274902,0.8909449577331543,1.1089630126953125,1.0953655242919922,0.8515229225158691,1.1012133598327636,5.301425933837891,6.273311614990234,5.855063438415527,5.457355976104736,5.472900867462158,5.6720115661621096,4.901370048522949,4.92574405670166,5.282257080078125,4.921027183532715,5.390459060668945,5.084171485900879,9.239764213562012,8.147732734680176,7.48228120803833,9.439915657043457,8.877711296081543,8.637481021881104
the woman will set the table .,the woman will set the table .,0,4.238561630249023,4.549925804138184,4.507208347320557,4.4674072265625,4.878943920135498,4.528409385681153,2.844177722930908,2.765835762023926,2.546085834503174,2.8662238121032715,3.028486728668213,2.8101619720458983,9.938920974731445,9.625399589538574,9.286782264709473,9.430196762084961,10.287768363952637,9.713813591003419,4.5489277839660645,4.034757137298584,5.724642276763916,3.848527669906616,5.586766719818115,4.748724317550659,8.436545372009277,7.966226577758789,8.917380332946777,7.240041732788086,12.134523391723633,8.938943481445312,"and then , she will walk around another table .","and then , she will walk around another table .",0,4.480071544647217,5.048633098602295,4.922988414764404,4.978271961212158,5.14097785949707,4.914188575744629,1.5512280464172363,0.885685920715332,1.0911884307861328,1.112645149230957,0.830657958984375,1.0942811012268066,5.629777431488037,6.3128557205200195,5.9280266761779785,5.4739990234375,5.481306076049805,5.765192985534668,5.029007434844971,4.974922180175781,5.234707355499268,4.959460735321045,5.400294303894043,5.119678401947022,9.350052833557129,8.14783000946045,7.30279016494751,9.616665840148926,8.714193344116211,8.626306438446045
the man will touch the label .,the man will touch the label .,0,5.343034744262695,5.343597888946533,5.331418037414551,5.5408477783203125,5.442843914031982,5.400348472595215,1.8896136283874512,1.9248671531677246,1.5089936256408691,1.8137788772583008,2.3596115112304688,1.8993729591369628,10.96959400177002,11.5775785446167,11.520829200744629,11.268925666809082,11.261634826660156,11.319712448120118,5.5594682693481445,5.993103504180908,5.793653964996338,5.664665699005127,5.935178279876709,5.789213943481445,13.744268417358398,13.830491065979004,13.973814964294434,14.595648765563965,14.741125106811523,14.177069664001465,"and then , he will read another label .","and then , he will read another label .",0,5.620638370513916,6.235440254211426,6.078526020050049,5.966832637786865,5.558457374572754,5.891978931427002,2.0476698875427246,1.5459628105163574,2.175741672515869,1.9526395797729492,2.3853602409362793,2.021474838256836,10.01852798461914,8.896194458007812,9.18254566192627,9.183847427368164,9.230674743652344,9.302358055114746,5.5924177169799805,6.028814792633057,5.312740325927734,5.260163307189941,5.861036777496338,5.61103458404541,12.962051391601562,14.163073539733887,12.825841903686523,14.41692066192627,13.44896125793457,13.563369750976562
the man will remove the label .,the man will remove the label .,0,5.380202770233154,5.623663425445557,5.582942485809326,5.251302242279053,5.4774298667907715,5.463108158111572,1.8524456024169922,1.6448016166687012,1.2574691772460938,2.1033244132995605,2.3250255584716797,1.8366132736206056,10.838685035705566,11.058257102966309,11.327614784240723,10.735394477844238,10.685113906860352,10.929013061523438,4.774743556976318,5.122426986694336,4.686337471008301,5.142714500427246,4.525094509124756,4.850263404846191,14.348475456237793,13.96755313873291,14.062564849853516,13.37928581237793,14.672889709472656,14.086153793334962,"and then , he will read another label .","and then , he will read another label .",0,5.552131175994873,6.189540863037109,6.027231216430664,5.948200225830078,5.514896392822266,5.846399974822998,2.0077977180480957,1.569918155670166,2.3002185821533203,1.9923171997070312,2.313596248626709,2.0367695808410646,10.11352252960205,8.831832885742188,9.564766883850098,9.205822944641113,9.061074256896973,9.355403900146484,5.613791465759277,6.149774074554443,5.33830451965332,5.321990013122559,5.866162300109863,5.658004474639893,13.067258834838867,14.326285362243652,12.50094985961914,14.337519645690918,13.239480018615723,13.49429874420166
the contractor will measure the swimming pool .,the contractor will measure the swimming pool .,0,5.751707077026367,5.6027350425720215,4.860717296600342,6.111454010009766,5.702842712402344,5.605891227722168,1.7790226936340332,1.4053115844726562,2.1120171546936035,1.740495204925537,1.8965654373168945,1.786682415008545,12.40225601196289,14.111001968383789,15.04306697845459,14.592191696166992,13.309224128723145,13.891548156738281,5.638755798339844,5.630006790161133,6.081507205963135,5.293901443481445,5.675690174102783,5.663972282409668,4.185089111328125,2.712595224380493,3.3810818195343018,4.031118392944336,3.1960389614105225,3.5011847019195557,"and then , he will walk around another pool .","and then , he will walk around another pool .",0,4.0711517333984375,4.821348667144775,4.693841457366943,4.896273612976074,5.02999210357666,4.702521514892578,1.8692626953125,1.195404052734375,1.3846192359924316,1.2037343978881836,0.851524829864502,1.3009090423583984,5.1405134201049805,6.08678674697876,5.875885009765625,5.438465118408203,5.547502517700195,5.617830562591553,4.8583245277404785,5.461947917938232,5.286517143249512,4.890192031860352,5.137373924255371,5.126871109008789,9.600595474243164,8.41569995880127,8.295404434204102,8.491364479064941,9.159668922424316,8.792546653747559
the contractor will drain the swimming pool .,the contractor will drain the swimming pool .,0,5.803897857666016,5.1875224113464355,4.911305904388428,5.470948219299316,5.636582374572754,5.40205135345459,1.7268319129943848,1.8205242156982422,2.0614285469055176,2.3810009956359863,1.9628257751464844,1.990522289276123,14.481103897094727,15.953384399414062,14.97228717803955,15.303840637207031,15.59988021850586,15.262099266052246,5.341567039489746,5.505614757537842,5.538951873779297,5.171847343444824,5.103550910949707,5.332306385040283,2.9075064659118652,1.4552831649780273,2.317460536956787,2.4139046669006348,0.9907744526863098,2.0169858574867248,"and then , he will walk around another pool .","and then , he will walk around another pool .",0,4.1314191818237305,4.856504917144775,4.668369770050049,4.852970123291016,4.992901802062988,4.700433158874512,1.807105541229248,1.1510848999023438,1.4097156524658203,1.2060060501098633,0.8743991851806641,1.2896622657775878,5.414341926574707,6.1613898277282715,5.912597179412842,5.484308242797852,5.638346195220947,5.7221966743469235,4.826499938964844,5.407100677490234,5.333313941955566,4.864844799041748,5.097635746002197,5.105879020690918,9.47274112701416,8.360017776489258,8.293334007263184,8.607316017150879,8.91576099395752,8.729833984375
the woman will count the potatoes .,the woman will count the potatoes .,0,6.250866413116455,6.325261116027832,6.064302921295166,5.8753981590271,6.358004093170166,6.174766540527344,0.8318729400634766,0.9905004501342773,0.9889912605285645,1.4582328796386719,1.549426555633545,1.163804817199707,11.173795700073242,11.955759048461914,12.608475685119629,12.030186653137207,13.061607360839844,12.165964889526368,5.584652900695801,5.349729061126709,5.89583683013916,5.419472694396973,6.0217413902282715,5.654286575317383,18.34081268310547,18.459714889526367,18.2305850982666,17.65262222290039,16.205106735229492,17.777768325805663,"and then , she will talk about another potatoes .","and then , she will talk about another potatoes .",0,5.5655364990234375,6.218699932098389,5.260974407196045,6.143831253051758,5.665349006652832,5.7708782196044925,-1.7672436237335205,-1.5658135414123535,-1.4622488021850586,-1.987358570098877,-1.5998797416687012,-1.676508855819702,2.1044743061065674,2.5738537311553955,2.4063191413879395,2.218296527862549,1.4307681322097778,2.1467423677444457,6.087480545043945,5.194206714630127,6.8148956298828125,5.886166572570801,5.602049827575684,5.9169598579406735,19.58422088623047,20.5317325592041,19.08107566833496,18.256315231323242,19.371610641479492,19.364990997314454
the woman will mash the potatoes .,the woman will mash the potatoes .,0,5.066347599029541,5.534053802490234,5.184586048126221,5.281044006347656,5.668383598327637,5.346883010864258,2.0163917541503906,1.781707763671875,1.8687081336975098,2.0525870323181152,2.239047050476074,1.991688346862793,21.580425262451172,23.224294662475586,20.313127517700195,23.105915069580078,21.14301109313965,21.873354721069337,5.070777893066406,5.84767484664917,5.294702053070068,5.53334903717041,6.031481742858887,5.555597114562988,17.196796417236328,16.031721115112305,16.68480110168457,17.037734985351562,17.81900978088379,16.95401268005371,"and then , she will talk about another potatoes .","and then , she will talk about another potatoes .",0,5.5463666915893555,6.109797954559326,5.299624919891357,6.17503023147583,5.699190139770508,5.766001987457275,-1.7592551708221436,-1.4819717407226562,-1.4857165813446045,-1.9804396629333496,-1.4870777130126953,-1.6388921737670898,2.0799379348754883,2.4794321060180664,2.3138818740844727,2.3257317543029785,1.5740996599197388,2.154616665840149,6.129149436950684,5.236095428466797,6.768318176269531,5.92147970199585,5.56741189956665,5.924490928649902,19.53413963317871,20.17416000366211,18.956321716308594,18.216835021972656,19.434267044067383,19.26314468383789
